num_rows,num_columns,num_partitions,num_writers,num_write_batches,file_size_target_kb,partition_skew,config_id,expected_file_count
10000,50,1,5,20,16384,uniform,65d5cd05,100
10000,50,1,5,20,16384,zipf,2f23ca29,100
10000,50,1,5,20,24576,uniform,979c0c76,100
10000,50,1,5,20,24576,zipf,99a19b94,100
10000,50,1,5,20,32768,uniform,224c5e61,100
10000,50,1,5,20,32768,zipf,74b3ac2b,100
10000,50,1,5,20,65536,uniform,03c1e2c7,100
10000,50,1,5,20,65536,zipf,f5df565d,100
10000,50,1,5,20,131072,uniform,b0fa37c1,100
10000,50,1,5,20,131072,zipf,9a8439c4,100
10000,50,10,1,1,8,uniform,546a07b0,10
10000,50,10,1,1,8,zipf,d55fd900,10
10000,50,10,1,1,128,uniform,5842a899,10
10000,50,10,1,1,128,zipf,569ed883,10
10000,50,10,1,1,512,uniform,eeae3582,10
10000,50,10,1,1,512,zipf,a0db664b,10
10000,50,10,1,1,2048,uniform,51f8e1b6,10
10000,50,10,1,1,2048,zipf,09809db5,10
10000,50,10,1,1,4096,uniform,3dbead3f,10
10000,50,10,1,1,4096,zipf,4acdf50b,10
10000,50,10,1,1,8192,uniform,540ba6eb,10
10000,50,10,1,1,8192,zipf,635b87bf,10
10000,50,10,1,1,16384,uniform,a884e722,10
10000,50,10,1,1,16384,zipf,8c3e3a84,10
10000,50,10,1,1,24576,uniform,d5e8d43b,10
10000,50,10,1,1,24576,zipf,0558b385,10
10000,50,10,1,1,32768,uniform,9123f921,10
10000,50,10,1,1,32768,zipf,76b94214,10
10000,50,10,1,1,65536,uniform,0b6d3114,10
10000,50,10,1,1,65536,zipf,8ffde9d5,10
10000,50,10,1,1,131072,uniform,ea9be57a,10
10000,50,10,1,1,131072,zipf,a9a21bb7,10
10000,50,10,1,5,8,uniform,de794a5b,50
10000,50,10,1,5,8,zipf,d9ac0209,50
10000,50,10,1,5,128,uniform,4dd6fead,50
10000,50,10,1,5,128,zipf,4d819d37,50
10000,50,10,1,5,512,uniform,1296b9ca,50
10000,50,10,1,5,512,zipf,bf448ee6,50
10000,50,10,1,5,2048,uniform,62cc46fa,50
10000,50,10,1,5,2048,zipf,0a14eb09,50
10000,50,10,1,5,4096,uniform,1a651b41,50
10000,50,10,1,5,4096,zipf,303bb1a6,50
10000,50,10,1,5,8192,uniform,0421e096,50
10000,50,10,1,5,8192,zipf,56b6bde4,50
10000,50,10,1,5,16384,uniform,1883e457,50
10000,50,10,1,5,16384,zipf,90963636,50
10000,50,10,1,5,24576,uniform,698ccff5,50
10000,50,10,1,5,24576,zipf,7d3c8cf9,50
10000,50,10,1,5,32768,uniform,929a8914,50
10000,50,10,1,5,32768,zipf,1d0f86aa,50
10000,50,10,1,5,65536,uniform,f6db6cef,50
10000,50,10,1,5,65536,zipf,995b91d9,50
10000,50,10,1,5,131072,uniform,fe03f998,50
10000,50,10,1,5,131072,zipf,80a6b08e,50
10000,50,10,1,20,8,uniform,fa2c8c12,200
10000,50,10,1,20,8,zipf,1ab6b1af,200
10000,50,10,1,20,128,uniform,1e48b00e,200
10000,50,10,1,20,128,zipf,e6422750,200
10000,50,10,1,20,512,uniform,37227499,200
10000,50,10,1,20,512,zipf,bc90ecaf,200
10000,50,10,1,20,2048,uniform,881dce49,200
10000,50,10,1,20,2048,zipf,22be516e,200
10000,50,10,1,20,4096,uniform,dc230379,200
10000,50,10,1,20,4096,zipf,3aef19fe,200
10000,50,10,1,20,8192,uniform,04d8dbab,200
10000,50,10,1,20,8192,zipf,00fbf17b,200
10000,50,10,1,20,16384,uniform,299c8b26,200
10000,50,10,1,20,16384,zipf,b9b06f5c,200
10000,50,10,1,20,24576,uniform,f7053598,200
10000,50,10,1,20,24576,zipf,64c7456b,200
10000,50,10,1,20,32768,uniform,197cf715,200
10000,50,10,1,20,32768,zipf,e1e8f5d3,200
10000,50,10,1,20,65536,uniform,b6bcf065,200
10000,50,10,1,20,65536,zipf,a4cae858,200
10000,50,10,1,20,131072,uniform,e7aa63ea,200
10000,50,10,1,20,131072,zipf,25171444,200
10000,50,10,5,1,8,uniform,7bcce30e,50
10000,50,10,5,1,8,zipf,5d79f88f,50
10000,50,10,5,1,128,uniform,280aa6d6,50
10000,50,10,5,1,128,zipf,2951972a,50
10000,50,10,5,1,512,uniform,d33cef8b,50
10000,50,10,5,1,512,zipf,a8339a22,50
10000,50,10,5,1,2048,uniform,e2f074a2,50
10000,50,10,5,1,2048,zipf,b3d54d99,50
10000,50,10,5,1,4096,uniform,64301329,50
10000,50,10,5,1,4096,zipf,e67b83c7,50
10000,50,10,5,1,8192,uniform,5daf35c5,50
10000,50,10,5,1,8192,zipf,187fc3e1,50
10000,50,10,5,1,16384,uniform,1be8c4b1,50
10000,50,10,5,1,16384,zipf,7326afc9,50
10000,50,10,5,1,24576,uniform,132cb0b0,50
10000,50,10,5,1,24576,zipf,d310206a,50
10000,50,10,5,1,32768,uniform,7ae81bb6,50
10000,50,10,5,1,32768,zipf,818bfa18,50
10000,50,10,5,1,65536,uniform,d46962a1,50
10000,50,10,5,1,65536,zipf,e46ace8a,50
10000,50,10,5,1,131072,uniform,fe78758c,50
10000,50,10,5,1,131072,zipf,dfc6be4e,50
10000,50,10,5,5,8,uniform,0e97dbbe,250
10000,50,10,5,5,8,zipf,a4d161c0,250
10000,50,10,5,5,128,uniform,659de481,250
10000,50,10,5,5,128,zipf,00c4ed7e,250
10000,50,10,5,5,512,uniform,be1bfda8,250
10000,50,10,5,5,512,zipf,a045a130,250
10000,50,10,5,5,2048,uniform,47544fcf,250
10000,50,10,5,5,2048,zipf,85b3d054,250
10000,50,10,5,5,4096,uniform,00698628,250
10000,50,10,5,5,4096,zipf,c847398f,250
10000,50,10,5,5,8192,uniform,34ff48dc,250
10000,50,10,5,5,8192,zipf,8cb8ea6e,250
10000,50,10,5,5,16384,uniform,dcf5b75b,250
10000,50,10,5,5,16384,zipf,7b29cd31,250
10000,50,10,5,5,24576,uniform,620db224,250
10000,50,10,5,5,24576,zipf,6710e960,250
10000,50,10,5,5,32768,uniform,f03091d6,250
10000,50,10,5,5,32768,zipf,3a266a51,250
10000,50,10,5,5,65536,uniform,5a5c1864,250
10000,50,10,5,5,65536,zipf,ce62474b,250
10000,50,10,5,5,131072,uniform,ef35d09d,250
10000,50,10,5,5,131072,zipf,1de3c615,250
10000,50,10,5,20,8,uniform,bd253e61,1000
10000,50,10,5,20,8,zipf,1f23355d,1000
10000,50,10,5,20,128,uniform,c469c2e4,1000
10000,50,10,5,20,128,zipf,112ae25b,1000
10000,50,10,5,20,512,uniform,e5668c24,1000
10000,50,10,5,20,512,zipf,773a022b,1000
10000,50,10,5,20,2048,uniform,33e7d40c,1000
10000,50,10,5,20,2048,zipf,8c5c1a0e,1000
10000,50,10,5,20,4096,uniform,8df3c305,1000
10000,50,10,5,20,4096,zipf,9c1ec2d0,1000
10000,50,10,5,20,8192,uniform,248b17c8,1000
10000,50,10,5,20,8192,zipf,b093f5c9,1000
10000,50,10,5,20,16384,uniform,c07be8dc,1000
10000,50,10,5,20,16384,zipf,1090d405,1000
10000,50,10,5,20,24576,uniform,51037db2,1000
10000,50,10,5,20,24576,zipf,dd1a0ad0,1000
10000,50,10,5,20,32768,uniform,3dee4b55,1000
10000,50,10,5,20,32768,zipf,90645d4a,1000
10000,50,10,5,20,65536,uniform,4bfb8641,1000
10000,50,10,5,20,65536,zipf,ce18ca27,1000
10000,50,10,5,20,131072,uniform,3335ab75,1000
10000,50,10,5,20,131072,zipf,fffbc446,1000
10000,50,100,1,1,8,uniform,ef502f2a,100
10000,50,100,1,1,8,zipf,bc56578a,100
10000,50,100,1,1,128,uniform,6b03c555,100
10000,50,100,1,1,128,zipf,3ad33d9e,100
10000,50,100,1,1,512,uniform,744bbaa0,100
10000,50,100,1,1,512,zipf,de39ac8b,100
10000,50,100,1,1,2048,uniform,3f603d86,100
10000,50,100,1,1,2048,zipf,5ac475e8,100
10000,50,100,1,1,4096,uniform,a32a6478,100
10000,50,100,1,1,4096,zipf,19d6e87c,100
10000,50,100,1,1,8192,uniform,0b730523,100
10000,50,100,1,1,8192,zipf,9cad5c6d,100
10000,50,100,1,1,16384,uniform,ba6b2976,100
10000,50,100,1,1,16384,zipf,c5942dc6,100
10000,50,100,1,1,24576,uniform,be730d36,100
10000,50,100,1,1,24576,zipf,0fabd163,100
10000,50,100,1,1,32768,uniform,908851fb,100
10000,50,100,1,1,32768,zipf,8c3c382f,100
10000,50,100,1,1,65536,uniform,d1e322c2,100
10000,50,100,1,1,65536,zipf,f8a92f7d,100
10000,50,100,1,1,131072,uniform,74844497,100
10000,50,100,1,1,131072,zipf,a6cc97c7,100
10000,50,100,1,5,8,uniform,c8a28812,500
10000,50,100,1,5,8,zipf,bea39980,500
10000,50,100,1,5,128,uniform,df31c060,500
10000,50,100,1,5,128,zipf,39d88ce6,500
10000,50,100,1,5,512,uniform,d4fbfad7,500
10000,50,100,1,5,512,zipf,4c479f73,500
10000,50,100,1,5,2048,uniform,3cacbb29,500
10000,50,100,1,5,2048,zipf,31ae6a74,500
10000,50,100,1,5,4096,uniform,a346e506,500
10000,50,100,1,5,4096,zipf,4e1fedc8,500
10000,50,100,1,5,8192,uniform,ea9bbaf4,500
10000,50,100,1,5,8192,zipf,f3f66555,500
10000,50,100,1,5,16384,uniform,45591736,500
10000,50,100,1,5,16384,zipf,089fd07b,500
10000,50,100,1,5,24576,uniform,a0f06488,500
10000,50,100,1,5,24576,zipf,ca5826bf,500
10000,50,100,1,5,32768,uniform,2d027a6c,500
10000,50,100,1,5,32768,zipf,35b42d2a,500
10000,50,100,1,5,65536,uniform,e7f9dbd0,500
10000,50,100,1,5,65536,zipf,14aee21f,500
10000,50,100,1,5,131072,uniform,cb2bfded,500
10000,50,100,1,5,131072,zipf,d6af44c6,500
10000,50,100,1,20,8,uniform,400d6f5d,2000
10000,50,100,1,20,8,zipf,fc617729,2000
10000,50,100,1,20,128,uniform,c6a4887e,2000
10000,50,100,1,20,128,zipf,d80d90ac,2000
10000,50,100,1,20,512,uniform,93e352e5,2000
10000,50,100,1,20,512,zipf,5de14561,2000
10000,50,100,1,20,2048,uniform,d5d43477,2000
10000,50,100,1,20,2048,zipf,ff81a8df,2000
10000,50,100,1,20,4096,uniform,67b34b5d,2000
10000,50,100,1,20,4096,zipf,640005f0,2000
10000,50,100,1,20,8192,uniform,b0328c78,2000
10000,50,100,1,20,8192,zipf,628a1325,2000
10000,50,100,1,20,16384,uniform,5cb2c6f7,2000
10000,50,100,1,20,16384,zipf,27fa9ecc,2000
10000,50,100,1,20,24576,uniform,27a377f3,2000
10000,50,100,1,20,24576,zipf,2906d6c6,2000
10000,50,100,1,20,32768,uniform,6a162683,2000
10000,50,100,1,20,32768,zipf,a4443a84,2000
10000,50,100,1,20,65536,uniform,74d69140,2000
10000,50,100,1,20,65536,zipf,d5678d02,2000
10000,50,100,1,20,131072,uniform,84406cbb,2000
10000,50,100,1,20,131072,zipf,2927ed88,2000
10000,50,100,5,1,8,uniform,e1411833,500
10000,50,100,5,1,8,zipf,5fb502d0,500
10000,50,100,5,1,128,uniform,c7e81a6c,500
10000,50,100,5,1,128,zipf,c4122635,500
10000,50,100,5,1,512,uniform,f841a6c1,500
10000,50,100,5,1,512,zipf,cc2490e7,500
10000,50,100,5,1,2048,uniform,64b65052,500
10000,50,100,5,1,2048,zipf,79b082a2,500
10000,50,100,5,1,4096,uniform,4bd39ac1,500
10000,50,100,5,1,4096,zipf,3f2f60d6,500
10000,50,100,5,1,8192,uniform,9d46ab86,500
10000,50,100,5,1,8192,zipf,b41cfb15,500
10000,50,100,5,1,16384,uniform,86e78f4a,500
10000,50,100,5,1,16384,zipf,59431550,500
10000,50,100,5,1,24576,uniform,f792c76d,500
10000,50,100,5,1,24576,zipf,1bda47d8,500
10000,50,100,5,1,32768,uniform,dee7c359,500
10000,50,100,5,1,32768,zipf,7bf2188d,500
10000,50,100,5,1,65536,uniform,b5f5aa97,500
10000,50,100,5,1,65536,zipf,63f9cff5,500
10000,50,100,5,1,131072,uniform,dea140e8,500
10000,50,100,5,1,131072,zipf,cf7579a8,500
10000,50,100,5,5,8,uniform,f16faeb5,2500
10000,50,100,5,5,8,zipf,9d0db881,2500
10000,50,100,5,5,128,uniform,206105e8,2500
10000,50,100,5,5,128,zipf,362fbb0c,2500
10000,50,100,5,5,512,uniform,fe7ffc22,2500
10000,50,100,5,5,512,zipf,33f5dd57,2500
10000,50,100,5,5,2048,uniform,3b7502b5,2500
10000,50,100,5,5,2048,zipf,f84358ec,2500
10000,50,100,5,5,4096,uniform,0645589e,2500
10000,50,100,5,5,4096,zipf,6ebffd5d,2500
10000,50,100,5,5,8192,uniform,b64466bc,2500
10000,50,100,5,5,8192,zipf,8ecee51f,2500
10000,50,100,5,5,16384,uniform,add28090,2500
10000,50,100,5,5,16384,zipf,8afeb07b,2500
10000,50,100,5,5,24576,uniform,1c419fcc,2500
10000,50,100,5,5,24576,zipf,f99bb852,2500
10000,50,100,5,5,32768,uniform,84db437d,2500
10000,50,100,5,5,32768,zipf,9615b977,2500
10000,50,100,5,5,65536,uniform,9ec7c000,2500
10000,50,100,5,5,65536,zipf,61992ca5,2500
10000,50,100,5,5,131072,uniform,8c7d0134,2500
10000,50,100,5,5,131072,zipf,23d756a0,2500
10000,50,100,5,20,8,uniform,e4a38ade,10000
10000,50,100,5,20,8,zipf,a96845ca,10000
10000,50,100,5,20,128,uniform,09fcb09e,10000
10000,50,100,5,20,128,zipf,92925cbb,10000
10000,50,100,5,20,512,uniform,cd00c8e7,10000
10000,50,100,5,20,512,zipf,5adade50,10000
10000,50,100,5,20,2048,uniform,bb487a05,10000
10000,50,100,5,20,2048,zipf,062bbc62,10000
10000,50,100,5,20,4096,uniform,7aed80a5,10000
10000,50,100,5,20,4096,zipf,5fd8dfa3,10000
10000,50,100,5,20,8192,uniform,8d4c7298,10000
10000,50,100,5,20,8192,zipf,4d1a7887,10000
10000,50,100,5,20,16384,uniform,a7fc252a,10000
10000,50,100,5,20,16384,zipf,fdb417e0,10000
10000,50,100,5,20,24576,uniform,00bfe7a8,10000
10000,50,100,5,20,24576,zipf,a48b5259,10000
10000,50,100,5,20,32768,uniform,a21851be,10000
10000,50,100,5,20,32768,zipf,5521fb15,10000
10000,50,100,5,20,65536,uniform,afc916e6,10000
10000,50,100,5,20,65536,zipf,bbff22fe,10000
10000,50,100,5,20,131072,uniform,70c76c1e,10000
10000,50,100,5,20,131072,zipf,c4fe5585,10000
100000,5,1,1,1,8,uniform,5449ef22,1
100000,5,1,1,1,8,zipf,9803a9fb,1
100000,5,1,1,1,128,uniform,aac044ed,1
100000,5,1,1,1,128,zipf,98ece53a,1
100000,5,1,1,1,512,uniform,4217ce28,1
100000,5,1,1,1,512,zipf,43889e39,1
100000,5,1,1,1,2048,uniform,200b67b6,1
100000,5,1,1,1,2048,zipf,14b4d9fe,1
100000,5,1,1,1,4096,uniform,b6897fc2,1
100000,5,1,1,1,4096,zipf,ea3c25a7,1
100000,5,1,1,1,8192,uniform,0f8746c4,1
100000,5,1,1,1,8192,zipf,4d0989ce,1
100000,5,1,1,1,16384,uniform,446e5228,1
100000,5,1,1,1,16384,zipf,99ccd90f,1
100000,5,1,1,1,24576,uniform,2b21cddc,1
100000,5,1,1,1,24576,zipf,9ac86279,1
100000,5,1,1,1,32768,uniform,32e3c94b,1
100000,5,1,1,1,32768,zipf,fcb115b4,1
100000,5,1,1,1,65536,uniform,9d364d07,1
100000,5,1,1,1,65536,zipf,48f58764,1
100000,5,1,1,1,131072,uniform,bc6b572f,1
100000,5,1,1,1,131072,zipf,237fb304,1
100000,5,1,1,5,8,uniform,fc57fd65,5
100000,5,1,1,5,8,zipf,476bc95b,5
100000,5,1,1,5,128,uniform,62f85aa5,5
100000,5,1,1,5,128,zipf,8fc809b7,5
100000,5,1,1,5,512,uniform,4244097d,5
100000,5,1,1,5,512,zipf,4f3bf8e1,5
100000,5,1,1,5,2048,uniform,4886a13a,5
100000,5,1,1,5,2048,zipf,df76afae,5
100000,5,1,1,5,4096,uniform,e95c8d32,5
100000,5,1,1,5,4096,zipf,1f11eac9,5
100000,5,1,1,5,8192,uniform,aa7a4681,5
100000,5,1,1,5,8192,zipf,bf62f4a5,5
100000,5,1,1,5,16384,uniform,5d0711b0,5
100000,5,1,1,5,16384,zipf,99ebfb68,5
100000,5,1,1,5,24576,uniform,46cc3acd,5
100000,5,1,1,5,24576,zipf,e6a086da,5
100000,5,1,1,5,32768,uniform,fe4cf344,5
100000,5,1,1,5,32768,zipf,dbccd5c0,5
100000,5,1,1,5,65536,uniform,17315e96,5
100000,5,1,1,5,65536,zipf,133755c0,5
100000,5,1,1,5,131072,uniform,17bfd0fe,5
100000,5,1,1,5,131072,zipf,27f836d4,5
100000,5,1,1,20,8,uniform,afb76771,20
100000,5,1,1,20,8,zipf,1abd88d0,20
100000,5,1,1,20,128,uniform,90debcaa,20
100000,5,1,1,20,128,zipf,e9fc8216,20
100000,5,1,1,20,512,uniform,ddae9f77,20
100000,5,1,1,20,512,zipf,de32009b,20
100000,5,1,1,20,2048,uniform,05d85011,20
100000,5,1,1,20,2048,zipf,6c4fef3c,20
100000,5,1,1,20,4096,uniform,ca77639a,20
100000,5,1,1,20,4096,zipf,234b482d,20
100000,5,1,1,20,8192,uniform,a8ebd57f,20
100000,5,1,1,20,8192,zipf,b29c0a4b,20
100000,5,1,1,20,16384,uniform,82dccde6,20
100000,5,1,1,20,16384,zipf,daf08e60,20
100000,5,1,1,20,24576,uniform,0d7c9a86,20
100000,5,1,1,20,24576,zipf,bef16405,20
100000,5,1,1,20,32768,uniform,4dbd11b4,20
100000,5,1,1,20,32768,zipf,9ba7f875,20
100000,5,1,1,20,65536,uniform,50528944,20
100000,5,1,1,20,65536,zipf,36d51b51,20
100000,5,1,1,20,131072,uniform,77c07e0a,20
100000,5,1,1,20,131072,zipf,9cad4d1a,20
100000,5,1,5,1,8,uniform,5e270107,5
100000,5,1,5,1,8,zipf,48ddf19d,5
100000,5,1,5,1,128,uniform,b4a57c5b,5
100000,5,1,5,1,128,zipf,008b7f34,5
100000,5,1,5,1,512,uniform,192af797,5
100000,5,1,5,1,512,zipf,bd8888e4,5
100000,5,1,5,1,2048,uniform,58571e1d,5
100000,5,1,5,1,2048,zipf,e13ca62d,5
100000,5,1,5,1,4096,uniform,c5c45b17,5
100000,5,1,5,1,4096,zipf,a85c802b,5
100000,5,1,5,1,8192,uniform,8a5467fd,5
100000,5,1,5,1,8192,zipf,ad38cb0b,5
100000,5,1,5,1,16384,uniform,3c369d86,5
100000,5,1,5,1,16384,zipf,f58f0cad,5
100000,5,1,5,1,24576,uniform,64866bad,5
100000,5,1,5,1,24576,zipf,9e1a86b9,5
100000,5,1,5,1,32768,uniform,1a4edfad,5
100000,5,1,5,1,32768,zipf,c799689d,5
100000,5,1,5,1,65536,uniform,49a5b2b1,5
100000,5,1,5,1,65536,zipf,a992e0a1,5
100000,5,1,5,1,131072,uniform,3e90fa45,5
100000,5,1,5,1,131072,zipf,1b10aa81,5
100000,5,1,5,5,8,uniform,cf9c6663,25
100000,5,1,5,5,8,zipf,434804e9,25
100000,5,1,5,5,128,uniform,de967d63,25
100000,5,1,5,5,128,zipf,595ed01e,25
100000,5,1,5,5,512,uniform,55f99fb9,25
100000,5,1,5,5,512,zipf,d33dee94,25
100000,5,1,5,5,2048,uniform,42ebbf28,25
100000,5,1,5,5,2048,zipf,68f4890c,25
100000,5,1,5,5,4096,uniform,5c68ee8c,25
100000,5,1,5,5,4096,zipf,825c4491,25
100000,5,1,5,5,8192,uniform,11f2d2e7,25
100000,5,1,5,5,8192,zipf,206fa35e,25
100000,5,1,5,5,16384,uniform,5d7bad0c,25
100000,5,1,5,5,16384,zipf,dc8a3420,25
100000,5,1,5,5,24576,uniform,df89ea9f,25
100000,5,1,5,5,24576,zipf,81c96f44,25
100000,5,1,5,5,32768,uniform,c34646d7,25
100000,5,1,5,5,32768,zipf,73fa1a4e,25
100000,5,1,5,5,65536,uniform,fc602d01,25
100000,5,1,5,5,65536,zipf,571e40b5,25
100000,5,1,5,5,131072,uniform,1db4c8a5,25
100000,5,1,5,5,131072,zipf,7aecea0e,25
100000,5,1,5,20,8,uniform,291ca6ac,100
100000,5,1,5,20,8,zipf,f53783e5,100
100000,5,1,5,20,128,uniform,288c7b37,100
100000,5,1,5,20,128,zipf,64344311,100
100000,5,1,5,20,512,uniform,a6f12f0c,100
100000,5,1,5,20,512,zipf,4d50ff1e,100
100000,5,1,5,20,2048,uniform,3fbe90b8,100
100000,5,1,5,20,2048,zipf,d0bbe92a,100
100000,5,1,5,20,4096,uniform,ecc9a80f,100
100000,5,1,5,20,4096,zipf,5ed34eea,100
100000,5,1,5,20,8192,uniform,fcaca4e4,100
100000,5,1,5,20,8192,zipf,7d05a33a,100
100000,5,1,5,20,16384,uniform,98a66c2d,100
100000,5,1,5,20,16384,zipf,b3219229,100
100000,5,1,5,20,24576,uniform,a5ecd379,100
100000,5,1,5,20,24576,zipf,bbc175df,100
100000,5,1,5,20,32768,uniform,2cb31d7b,100
100000,5,1,5,20,32768,zipf,30b277bd,100
100000,5,1,5,20,65536,uniform,15b83fa3,100
100000,5,1,5,20,65536,zipf,80a0254e,100
100000,5,1,5,20,131072,uniform,591fc701,100
100000,5,1,5,20,131072,zipf,353a1847,100
100000,5,10,1,1,8,uniform,f099dc50,10
100000,5,10,1,1,8,zipf,74b64171,10
100000,5,10,1,1,128,uniform,39975b7b,10
100000,5,10,1,1,128,zipf,f120add6,10
100000,5,10,1,1,512,uniform,9c9b6c16,10
100000,5,10,1,1,512,zipf,38b7384e,10
100000,5,10,1,1,2048,uniform,bb4342ed,10
100000,5,10,1,1,2048,zipf,eecf73a1,10
100000,5,10,1,1,4096,uniform,f0d1a5b1,10
100000,5,10,1,1,4096,zipf,9eefad47,10
100000,5,10,1,1,8192,uniform,5d933847,10
100000,5,10,1,1,8192,zipf,f75e991e,10
100000,5,10,1,1,16384,uniform,04e28ef2,10
100000,5,10,1,1,16384,zipf,b8648298,10
100000,5,10,1,1,24576,uniform,4e81f663,10
100000,5,10,1,1,24576,zipf,05e56580,10
100000,5,10,1,1,32768,uniform,85f4e5f8,10
100000,5,10,1,1,32768,zipf,57c194d5,10
100000,5,10,1,1,65536,uniform,25e200ef,10
100000,5,10,1,1,65536,zipf,e9cd2df5,10
100000,5,10,1,1,131072,uniform,767f2f2e,10
100000,5,10,1,1,131072,zipf,84e063b7,10
100000,5,10,1,5,8,uniform,1ca63202,50
100000,5,10,1,5,8,zipf,921ae9ae,50
100000,5,10,1,5,128,uniform,6d633d74,50
100000,5,10,1,5,128,zipf,8b2fef19,50
100000,5,10,1,5,512,uniform,f3bbfeac,50
100000,5,10,1,5,512,zipf,80b94f37,50
100000,5,10,1,5,2048,uniform,a2a679aa,50
100000,5,10,1,5,2048,zipf,1db044a3,50
100000,5,10,1,5,4096,uniform,d356372d,50
100000,5,10,1,5,4096,zipf,cf0b22aa,50
100000,5,10,1,5,8192,uniform,738faecd,50
100000,5,10,1,5,8192,zipf,54c61d92,50
100000,5,10,1,5,16384,uniform,ddf34238,50
100000,5,10,1,5,16384,zipf,ef74d802,50
100000,5,10,1,5,24576,uniform,e311434d,50
100000,5,10,1,5,24576,zipf,b131b7db,50
100000,5,10,1,5,32768,uniform,25d3f128,50
100000,5,10,1,5,32768,zipf,68b933d6,50
100000,5,10,1,5,65536,uniform,14e80e89,50
100000,5,10,1,5,65536,zipf,1cffc7be,50
100000,5,10,1,5,131072,uniform,c762a349,50
100000,5,10,1,5,131072,zipf,b7f9f975,50
100000,5,10,1,20,8,uniform,7b351fbb,200
100000,5,10,1,20,8,zipf,bfff2d5d,200
100000,5,10,1,20,128,uniform,37205a6f,200
100000,5,10,1,20,128,zipf,215cb91d,200
100000,5,10,1,20,512,uniform,162d7911,200
100000,5,10,1,20,512,zipf,766a375a,200
100000,5,10,1,20,2048,uniform,2b0bddab,200
100000,5,10,1,20,2048,zipf,82c656fe,200
100000,5,10,1,20,4096,uniform,1d37bcc5,200
100000,5,10,1,20,4096,zipf,86dc5a08,200
100000,5,10,1,20,8192,uniform,7a04de63,200
100000,5,10,1,20,8192,zipf,6c5b1d2e,200
100000,5,10,1,20,16384,uniform,4f49a200,200
100000,5,10,1,20,16384,zipf,763e7f64,200
100000,5,10,1,20,24576,uniform,e853e9be,200
100000,5,10,1,20,24576,zipf,a1e102ad,200
100000,5,10,1,20,32768,uniform,5ae6e05e,200
100000,5,10,1,20,32768,zipf,7e8e32c4,200
100000,5,10,1,20,65536,uniform,9ebda86b,200
100000,5,10,1,20,65536,zipf,061b7c5c,200
100000,5,10,1,20,131072,uniform,dbad6432,200
100000,5,10,1,20,131072,zipf,aa79475f,200
100000,5,10,5,1,8,uniform,b216a33a,50
100000,5,10,5,1,8,zipf,07cdc323,50
100000,5,10,5,1,128,uniform,d004b704,50
100000,5,10,5,1,128,zipf,95a78888,50
100000,5,10,5,1,512,uniform,685dba5e,50
100000,5,10,5,1,512,zipf,452269cf,50
100000,5,10,5,1,2048,uniform,3fbc0c06,50
100000,5,10,5,1,2048,zipf,c8d904c1,50
100000,5,10,5,1,4096,uniform,f341b197,50
100000,5,10,5,1,4096,zipf,8a6911fe,50
100000,5,10,5,1,8192,uniform,d24714fb,50
100000,5,10,5,1,8192,zipf,c69d0604,50
100000,5,10,5,1,16384,uniform,684e83cc,50
100000,5,10,5,1,16384,zipf,cc8260f9,50
100000,5,10,5,1,24576,uniform,f74f6421,50
100000,5,10,5,1,24576,zipf,dc1c0dcd,50
100000,5,10,5,1,32768,uniform,bb1a240a,50
100000,5,10,5,1,32768,zipf,4bf07b95,50
100000,5,10,5,1,65536,uniform,42e4392c,50
100000,5,10,5,1,65536,zipf,38be7c7d,50
100000,5,10,5,1,131072,uniform,c2c3b5de,50
100000,5,10,5,1,131072,zipf,728c478f,50
100000,5,10,5,5,8,uniform,7da45f69,250
100000,5,10,5,5,8,zipf,353f322f,250
100000,5,10,5,5,128,uniform,0ef7b81e,250
100000,5,10,5,5,128,zipf,0a1ca184,250
100000,5,10,5,5,512,uniform,fa5492b0,250
100000,5,10,5,5,512,zipf,137ef128,250
100000,5,10,5,5,2048,uniform,f46e21ef,250
100000,5,10,5,5,2048,zipf,a98c393b,250
100000,5,10,5,5,4096,uniform,bad83c61,250
100000,5,10,5,5,4096,zipf,3e2ae485,250
100000,5,10,5,5,8192,uniform,b2bb3811,250
100000,5,10,5,5,8192,zipf,9e400403,250
100000,5,10,5,5,16384,uniform,2653d15f,250
100000,5,10,5,5,16384,zipf,c0431389,250
100000,5,10,5,5,24576,uniform,bf564a24,250
100000,5,10,5,5,24576,zipf,a51b2b03,250
100000,5,10,5,5,32768,uniform,1a1ec65b,250
100000,5,10,5,5,32768,zipf,cf138dfa,250
100000,5,10,5,5,65536,uniform,140ba0b1,250
100000,5,10,5,5,65536,zipf,36a3be23,250
100000,5,10,5,5,131072,uniform,2295a5c2,250
100000,5,10,5,5,131072,zipf,18eeb3de,250
100000,5,10,5,20,8,uniform,867fd384,1000
100000,5,10,5,20,8,zipf,702f149a,1000
100000,5,10,5,20,128,uniform,581283c3,1000
100000,5,10,5,20,128,zipf,a5817475,1000
100000,5,10,5,20,512,uniform,b4740a35,1000
100000,5,10,5,20,512,zipf,c2f8ed69,1000
100000,5,10,5,20,2048,uniform,9a0b6c55,1000
100000,5,10,5,20,2048,zipf,d72d777b,1000
100000,5,10,5,20,4096,uniform,0eac96d9,1000
100000,5,10,5,20,4096,zipf,5318c35e,1000
100000,5,10,5,20,8192,uniform,3863cf59,1000
100000,5,10,5,20,8192,zipf,9a77dbc5,1000
